move_tolerance=0.05
main
0.342;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.7)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0.671;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.55)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('down')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.45)"]
0.801;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(1.1)"]
0.311;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.5)"]
main2
0.342;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.7)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0.671;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.55)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('down')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0.801;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(1.1)"]
0.311;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.5)"]
main3
0.342;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.7)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0.671;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.55)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('down')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.45)"]
0.801;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(1.1)"]
0.311;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.5)"]
main4
0.342;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.7)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0.671;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.55)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('down')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0.801;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(1.1)"]
0.311;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.5)"]
main5
0.342;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.7)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0.671;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.55)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('down')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.45)"]
0.801;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(1.1)"]
0.311;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.5)"]
main6
0.342;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.7)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0.671;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.55)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('down')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0.801;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(1.1)"]
0.311;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.5)"]
main7
0.342;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.7)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0.671;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.55)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('down')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.45)"]
0.801;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["keyPress('d')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(1.1)"]
0.311;0.841;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.3)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyDown('up')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
0;0;attacks=0;extras=["sleep(0.5)"]
0;0;attacks=0;extras=["keyPress('c')"]
0;0;attacks=0;extras=["sleep(0.5)"]
main8
0.342;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('v')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.4)"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["keyPress('t')"]
0;0;attacks=0;extras=["sleep(0.7)"]
0;0;attacks=0;extras=["keyPress('w')"]
0;0;attacks=0;extras=["sleep(0.3)"]
0.671;0.690;attacks=0;extras=[]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["sleep(0.2)"]
0;0;attacks=0;extras=["keyPress('e')"]
0;0;attacks=0;extras=["sleep(0.55)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyDown('down')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["releaseAll()"]
