move_tolerance=0.05
main
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('right')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(1)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(0.75)"]
0;0;attacks=0;extras=["keyPress('left')"]
0;0;attacks=0;extras=["keyPress('alt')"]
0;0;attacks=0;extras=["keyPress('x')"]
0;0;attacks=0;extras=["keyPress('a')"]
0;0;attacks=0;extras=["sleep(1)"]
